SOCIEDAD RECREATIVA ISASI;Piscina#Pista de padel#Pista polideportiva#Pista de squash;C/ ISASI  S/N ;Laudio/Llodio;036;Araba/�lava;01;
PISTA DEL PUERTO ANIBAR;Pista baloncesto#Tenis de mesa;C/ IBAI ONDO S/N ;Orio;061;Gipuzkoa;20;34943830346
GIMNASIO GYM MIO MAX;;C/ TRES CRUCES 10 ;Laudio/Llodio;036;Araba/�lava;01;
POLIDEPORTIVO LA GRANJA;Pista polideportiva ii#Gimnasio i#Sala musculaci�n#Gimnasio ii#Pista de squasch#Piscina peque�o#Piscina grande#Pista polideportiva i;C/ LAMUZA S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PISTA DE CALVA;Pista de calva;B� Ongarai s/n ;Ermua;034;Bizkaia;48;34943179010
POLIDEPORTIVO DEL MAR;Sala musculaci�n club pirag�ismo#Sala musculaci�n club remo#Sala polivalente clubes#Foso pirag�ismo#Foso remo;P� GERNIKA S/N ;Zumaia;081;Gipuzkoa;20;34943865025
INSTALACIONES URBANIZACI�N GOIERRI;Vaso deportivo#Vaso infantil;GOIERRI BIDEA S/N ;Barrika;014;Bizkaia;48;34946771062
SL SENDA LOS MOLINOS;Senda local;C/ DEL REAL S/N ;Bernedo;016;Araba/�lava;01;34945410502
CEIP KUETO;Sala polivalente#Pista cubierta#Pista  baloncesto#Pista polideportiva;Gran Via de J.A. Agirre 52 ;Sestao;084;Bizkaia;48;34944954076
ROC�DROMO DE Y�CORA;Roc�dromo;C/ DE LA FUENTE S/N ;Y�cora/Iekora;060;Araba/�lava;01;34945601923
FRONT�N MUNICIPAL DE MOREDA DE �LAVA;Front�n#Roc�dromo;C/ DE LOS JARDINES S/N ;Moreda de �lava/Moreda Araba;039;Araba/�lava;01;34945601893
RED DE CARRILES BICICLETA;Carril-bici alegia#Carril-bici legorreta;San Lorentzo s/n ;Ikaztegieta;044;Gipuzkoa;20;34943653329
FITNESS CLUB GAUR BAI;Sala fitness#Sala ciclo#Sala clases colectivas;ERRE�EZUBI KALEA 4 ;Bermeo;017;Bizkaia;48;34944655281
PARQUE DEPORTIVO BERRIZBURU;Front�n 1#Front�n 2#Front�n 3#Pista f�tbol sala#Pista baloncesto;B� Berrizburu  s/n ;Berriz;019;Bizkaia;48;34946826244
RUTA BTT 14 GR-38(A);Ruta en bicicleta;CTRA. A-3136 S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945378262
RUTA BTT 13 IGOROIN;Ruta en bicicleta;CTRA. A-3136 S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
C.Pr. SAGRADO CORAZON; pista polideportiva 1#Pista polideportiva 2#Pabellon polivalente#Gimnasio#Gimnasio 2;MATXITXAKO BIDEA 4 ;Bermeo;017;Bizkaia;48;34946880222
PASEO ENTORNO A LA PIEDRA, EL AGUA Y LA SAL RECORRIDO 1;Sendero;C/ REAL S/N ;A�ana;049;Araba/�lava;01;34945351067
RUTA BTT 01 V�A VERDE;Ruta en bicicleta;C/ LA ESTACION S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945405424
PROBADERO MUNICIPAL;Probadero ;Llantada Gallardi Kalea S/N ;Zalla;096;Bizkaia;48;34946390001
�REA DE MANTENIMIENTO ELEXALDE;�rea de mantenimiento;Barrio de Elexalde S/N ;Leioa;054;Bizkaia;48;34944008000
FRONT�N MUNICIPAL ARKUPES;Front�n;PL Ramon Aketxe Elejalde 1 ;Leioa;054;Bizkaia;48;34944008000
CENTRO CIVICO RAMIRO RAMIREZ;Sala polivalente;C/ ZALLURTEGI S/N ;Iru�a Oka/Iru�a de Oca;901;Araba/�lava;01;34945371064
POLIDEPORTIVO GORONDABEKO;Front�n#Pista polideportiva#Gimnasio 1#Gimnasio 2;C/ Gorondabeko bidea 3 ;Sondika;904;Bizkaia;48;34944710076
CAMPO DE F�TBOL DE TRESPUENTES;Campo de f�tbol;BARRIO DE SANTIAGO S/N ;Iru�a Oka/Iru�a de Oca;901;Araba/�lava;01;34945371064
FRONT�N BARANBIO;Front�n;PLAZA BARANBIO S/N ;Amurrio;002;Araba/�lava;01;34945891161
BOLERA DE ZUBILLAGA;Bolera;C/ PASEO DEL ENCINAR S/N ;Lantar�n;902;Araba/�lava;01;34945332024
FRONT�N CASA DEL PARQUE;Front�n;SANTUARIO DE ARANTZAZU S/N ;O�ati;059;Gipuzkoa;20;34943780411
FRONT�N ZUBILLAGA;Front�n;B� ZUBILLAGA S/N ;O�ati;059;Gipuzkoa;20;34943780411
BOLERA DE URRUXOLA;Bolera;B� URREXOLA S/N ;O�ati;059;Gipuzkoa;20;34943780411
RUTA BTT 12 MARKIJANO;Ruta en bicicleta;CTRA. A-3136 S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
RUTA BTT 08 IZKI;Ruta en bicicleta;C/ DE FUENTE ABAJO S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945405424
RUTA BTT 07 ARRIEROS;Ruta en bicicleta;ANTO�ANA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945378262
RUTA BTT 04 EL PASEO;Ruta en bicicleta;CAMPO DE GOLF DE URTURI S/N ;Bernedo;016;Araba/�lava;01;34945378262
GR-34 DONOSTIA - ARANTZAZU;Sendero;SANTUARIO DE ARANTZAZU S/N ;O�ati;059;Gipuzkoa;20;34943780411
IES ANGELA FIGUEROA;Sala polivalente#Pista cubierta#Roc�dromo#Pista  f�tbol sala#Pista  baloncesto derecha#Pista  baloncesto izquierda#Tenis mesa;Calle Pablo Sarasate 7 ;Sestao;084;Bizkaia;48;34944954033
GR-1 SENDERO HIST�RICO;Sendero;C/ REAL S/N ;A�ana;049;Araba/�lava;01;34945351067
PISTA MUNICIPAL DE BALONCESTO;Pista baloncesto;MATXITXAKO BIDEA S/N ;Bermeo;017;Bizkaia;48;34946179100
CIP DE BERMEO;Pista baloncesto;ATALDE  8 ;Bermeo;017;Bizkaia;48;34946179175
CAMPO DE TIRO AL PLATO;Tiro al plato;GEBELE AUZOA S/N ;Bermeo;017;Bizkaia;48;34607307260
SL SENDA EL AGIN;Senda local;C/ DE SAN ESTEBAN S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410502
SL SENDA RENABAR;Senda local;C/ DEL CRISTO S/N ;Bernedo;016;Araba/�lava;01;34945410502
C.Pr. AMOR MISERICORDIOSO;Pista  baloncesto#Sala polivalente#Pista minibasquet;Calle San Diego  1 ;Sestao;084;Bizkaia;48;34944963432
CAMPO DE GOLF ARTXANDA GOLF;Campo de golf;Carretera BI-3732  Km. 11,5 ;Galdakao;036;Bizkaia;48;34946565505
ZONA DE CAZA CONTROLADA;Zona de caza controlada;TXIBIAGA KALEA S/N ;Bermeo;017;Bizkaia;48;34946179100
FRONT�N MUNICIPAL DE A�ANA;Front�n;C/ CERCA ALTA S/N ;A�ana;049;Araba/�lava;01;34945351067
FRONT�N ESQUIDE -IEKORA;Front�n;C/ SAN SIXTO S/N ;Y�cora/Iekora;060;Araba/�lava;01;34945601923
TENIS DE MESA DEL PARQUE PORTOPIN;Tenis mesa;Parque Portopin s/n ;Sestao;084;Bizkaia;48;34944729031
GR 121 VUELTA A GIPUZKOA;Sendero;B� ITXASPE S/N ;Deba;029;Gipuzkoa;20;34943192840
PR-GI 45 ELORRIAGA-ITZIAR-DEBA;Sendero;C/ MUTXIARTE S/N ;Deba;029;Gipuzkoa;20;34943192840
CAMPO DE TIRO TXOPEKUA;Campo de tiro;B� URIBARRI S/N ;O�ati;059;Gipuzkoa;20;34943782698
IES ARRIGORRIAGA;Front�n#Sala polivalente#Pista minibasket#Pista  baloncesto derecha#Pista  baloncesto izquierda#Pista f�tbol grande#Pista f�tbol sala#Tenis mesa;Kristo Zehakalea 15 ;Arrigorriaga;011;Bizkaia;48;34946714191
RUTA BTT 14 GR-38(A);Recorrido en bicicleta;CAMPO DE GOLF DE URTURI S/N ;Bernedo;016;Araba/�lava;01;34945378262
RUTA BTT 13 IGOROIN;Ruta en bicicleta;C/ VIRGEN DE URALDE  S/N ;Harana/Valle de Arana;056;Araba/�lava;01;34945405424
CLUB DE REMO BERMEO;Foso#Gimnasio;ARTZA-HEGOALDEKO KAIA S/N ;Bermeo;017;Bizkaia;48;34946885349
RUTA BTT 08 IZKI;Ruta en bicicleta;ANTO�ANA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
RUTA BTT 06 SAN CRISTOBAL;Ruta en bicicleta;CAMINO VECINAL DE ALBAINA S/N ;Bernedo;016;Araba/�lava;01;34945378262
RUTA BTT 05 KORRES;Ruta en bicicleta;C/ FUENTE ABAJO S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945405424
RUTA BTT 05 KORRES;Ruta en bicicleta;ANTO�ANA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
RUTA BTT 01 V�A VERDE;Ruta en bicicleta;SANTA CRUZ DE CAMPEZO  S/N  ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
CAMPO DE F�TBOL MUNICIPAL ITXAS GANE;Campo de f�tbol n� 1#Campo de f�tbol n� 2#Campo de f�tbol 7;MATXITXAKO BIDEA S/N ;Bermeo;017;Bizkaia;48;34946186134
PUERTO DEPORTIVO BERMEO;Puerto deportivo;FRAILEKU KALEA S/N ;Bermeo;017;Bizkaia;48;34946880289
SENDA VERDE DE BERCIJANA;Sendero;C/ DE LA FUENTE S/N ;Y�cora/Iekora;060;Araba/�lava;01;34945601923
PR-GI 5001 SAKONETA;Sendero;B� ITXASPE S/N ;Deba;029;Gipuzkoa;20;34943192840
ZONA DEPORTIVA FELIPE IV;Pista polideportiva peque�a#Pista polideportiva grande#Pista baloncesto 1#Pista baloncesto 2#Mini-front�n 1#Mini-front�n 2;AVDA FELIPE IV S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
C.E.I.P. IKASBIDE;Gimnasio#Sala psicomotricidad#Pista polideportiva;C/ PABLO GOROSABEL 1 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943467294
GIMNASIO JESBEL;Pista polivalente;Ctra. Ollarretxe 41-A ;Getxo;044;Bizkaia;48;34944300165
CASA DE CULTURA;Gimnasio#Sala polivalente;Traves�a Gallarraga S/N ;G�e�es;045;Bizkaia;48;34946692689
BOLERA DE LECI�ANA DEL CAMINO;Bolera;C/ DEL ARCO S/N ;Lantar�n;902;Araba/�lava;01;34945332024
RED DE CARRILES BICICLETA;Carril-bici tolosa#Carril-bici ikaztegieta;San Juan s/n ;Alegia;005;Gipuzkoa;20;34943654698
CUEVA ARRIKRUTZ;Cueva;CTRA DE ARAOTZ (GI-3592) S/N ;O�ati;059;Gipuzkoa;20;34943082000
RUTA BTT 07 ARRIEROS;Ruta en bicicleta;C/ LA ESTACI�N S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945378262
RUTA VUELTA A LAS CHARCAS MINERAS;Sendero;Carretera Gallarta s/n ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;34944922863
SL SENDA EL CARTERO;Senda local;C/ REVIDIA S/N ;Bernedo;016;Araba/�lava;01;34945410502
RUTA BTT 16 DEABARRENA BIRA;Circuito btt;C/ ITZIAR BIDEA S/N ;Deba;029;Gipuzkoa;20;34943747356
PARQUE PARA MAYORES LATIERRO;Parque para mayores;C/ DE GOIKOGANE 4 ;Laudio/Llodio;036;Araba/�lava;01;34944034800
CLUB DOYAN;Sala artes marciales;C/URKIOLA 2 ;Derio;901;Bizkaia;48;34944542706
BOLERA LARRAINO;Bolera#Bolera ii;CUESTA DE SAN ROQUE S/N  ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PISTA POLIDEPORTIVA PAGOETA;Pista polideportiva#Tenis de mesa;C/ PAGOETA S/N ;Zarautz;079;Gipuzkoa;20;34943005100
C. Pr. KARMENGO AMA;Gimnasio#Sala de psicomotricidad#Pista polideportiva cubierta con front�n#Sala polivalente#Campo de f�tbol 7#Pista f�tbol sala#Pista baloncesto 1#Pista baloncesto 2;C/ Sabino Arana 24 ;Amorebieta-Etxano;003;Bizkaia;48;34946730935
I.E.S. URRITXE;Gimnasio #Pista polideportiva cubierta#Pista polideportiva #Pista f�tbol sala;B� Urritxe s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946732012
PISCINA KANOGAL;Piscina grande#Piscina peque�a;CTRA A-124 S/N ;Labastida/Bastida;028;Araba/�lava;01;34945331810
FRONT�N DEL EDIFICIO DEL AYUNTAMIENTO Y MESA DE TENIS;Front�n#Tenis de mesa;Done Eztebe plaza 1 ;Oiartzun;063;Gipuzkoa;20;34943490142
INSTALACIONES DEPORTIVAS PARQUE TXABARRI ZUAZO;Pista especializada#Pista minibasket#Zona de petanca#Parque saludable 1#Parque saludable 2;Parque Txabarri zuazo S/N ;Getxo;044;Bizkaia;48;34944660066
PISTA DE PATINAJE AMARA-MERCADERES;Pista de patinaje;PLAZA MERCADERES S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
INSTALACIONES DEPORTIVAS PARQUE DE JUDIMENDI;Pista de baloncesto #Parque saludable#Bolera;PARQUE DE JUDIMENDI S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
BOLERA DE TURISO;Bolera;C/ DEL CAMPO S/N ;Lantar�n;902;Araba/�lava;01;34945332024
C.Pr. EGUZKIBEGI IKASTOLA;Sala polivalente#Front�n#Pista  f�tbol sala#Pista  baloncesto#Pista polideportiva cubierta#Tenis mesa;Barrio Egia 11 ;Galdakao;036;Bizkaia;48;34944560264
RUTA BTT 12 MARKIJANO;Ruta en bicicleta;C/ DEL MEDIODIA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945405424
RUTA BTT 10 IOAR;Ruta en bicicleta;C/ DE YOAR S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
RUTA BTT 06 SAN CRISTOBAL;Ruta en bicicleta;C/ LA ESTACION S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945405424
COMPLEJO DEPORTIVO ELEIZALDE;Campo de f�tbol#Pista f�tbol sala#Pista baloncesto#Probadero#Vaso deportivo#Vaso de recreo#Vaso de chapoteo#Campo de rugby;C/ Eleizalde 3 ;Elorrio;032;Bizkaia;48;34946582712
CAMPO DE F�TBOL;Campo de f�tbol;JUNGITU  S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
ESPACIO DE BALONCESTO DE MENDIJUR;Canasta;PLAZA DE LA IGLESIA S/N ;Arratzua-Ubarrundia;008;Araba/�lava;01;34945317006
PISTA DE BALONCESTO ARABA;Pista de baloncesto;C/ ARABA S/N ;Agurain/Salvatierra;051;Araba/�lava;01;34945312024
FRONT�N MUNICIPAL DE LAGUARDIA;Pista deportiva#Pista deportiva;AVDA. DE LA DIPUTACI�N S/N ;Laguardia;031;Araba/�lava;01;34945600007
I.E.S. SAMANIEGO-LAGUARDIA;Gimnasio#Front�n#Pista deportiva#Pista de minibasket#Pista de f�tbol sala;C/ SANCHO ABARCA 3 ;Laguardia;031;Araba/�lava;01;34945600900
FRONT�N MUNICIPAL DE URNIETA;Front�n;Geltoki kalea s/n ;Urnieta;072;Gipuzkoa;20;34943009077
C.E.I.P. GORONDAGANE;Front�n;C/ Goronda bekoa  1 ;Sondika;904;Bizkaia;48;34944531020
BOLERA DE MONTEVITE;Bolera;C/ DE LOS OTEROS 4 ;Iru�a Oka/Iru�a de Oca;901;Araba/�lava;01;34945371064
PISTA POLDEPORTIVA DE LEZAMA;Pista polideportiva;Barrio La Cruz S/N ;Lezama;081;Bizkaia;48;34944556007
CAMPO MUNICIPAL DE TIRO ISIDRO ARTETA;Campo de tiro;CAMINO DEL CEMENTERIO S/N ;Amurrio;002;Araba/�lava;01;34945891161
FRONT�N MUNICIPAL;Front�n;PL. del Ayuntamiento s/n ;Ma�aria;059;Bizkaia;48;34946818998
CAMPO DE F�TBOL DE LARREA;Campo de f�tbol;LARREA S/N ;Arratzua-Ubarrundia;008;Araba/�lava;01;34945307006
FRONT�N MUNICIPAL;Front�n;BARRIO SANTA CRUZ SIN N�MERO ;Artzentales;008;Bizkaia;48;34946809059
BOLERA DE ARRIOLA;Bolera;ARRIOLA S/N ;Asparrena;009;Araba/�lava;01;34945304006
BOLERA DE ZALDUONDO;Bolera#Bolera;CTRA  A-3012 S/N ;Zalduondo;061;Araba/�lava;01;34945314534
FRONT�N LATEORRO;Front�n;CAMINO ASUDIO S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
FRONT�N OIKIA;Front�n;B� TXIKIERDI S/N ;Zumaia;081;Gipuzkoa;20;34943865025
ESPACIO CULTURAL IGNACIO ZULOAGA;Front�n#Pista tenis;CTRA GI-634 (ESPACIO CULTURAL IGNACIO ZULOAGA) S/N ;Zumaia;081;Gipuzkoa;20;34943865025
I.E.S. GREGORIO MARA�ON;Pista polideportiva baloncesto#Pista polideportiva futbito;C/ ISASI  1 ;Laudio/Llodio;036;Araba/�lava;01;34946721870
BOLERA SAN JUAN;Bolera;C/ DE LARRAZABAL S/N ;Laudio/Llodio;036;Araba/�lava;01;34944034800
PARQUE MUNICIPAL DE SKATE;Parque de skate;URESARANTZE BIDEA S/N ;Gorliz;043;Bizkaia;48;34946770193
ESPACIO DE BALONCESTO DE LACERVILLA;Canasta;C/ DE LA PLAZA S/N ;Berantevilla;014;Araba/�lava;01;34945337059
PISCINAS MUNICIPALES DE LABASTIDA;Piscina tropical peque�a#Piscina tropical grande;C/ DE FRAY DOMINGO SALAZAR 4 ;Labastida/Bastida;028;Araba/�lava;01;34945331810
CAMPO DE F�TBOL URRITXE;Campo de f�tbol;B� Urritxe  s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
FRONT�N COMUNI�N;Front�n;COMUNI�N S/N ;Lantar�n;902;Araba/�lava;01;34945332024
BOLERA SAN MART�N;Bolera;B� SAN MART�N S/N ;O�ati;059;Gipuzkoa;20;34943780411
HOSPITAL PSIQUIATRICO DE BERMEO;Front�n#Pista futbol sala#Sala equipada;TONPOI BIDEA S/N ;Bermeo;017;Bizkaia;48;34946029000
BOLERA DE ARAOTZ;Bolera;B� ARAOTZ S/N ;O�ati;059;Gipuzkoa;20;34943780411
RUTA BTT 12 MARKIJANO;Ruta en bicicleta;C/ DE ESCARDERANA S/N ;Harana/Valle de Arana;056;Araba/�lava;01;34945405424
ESCUELA DE GOLF IRELORE;Campo de golf;B� URIBARRI S/N ;O�ati;059;Gipuzkoa;20;34943718813
IES SATURNINO DE LA PE�A;Pista  baloncesto#Pista  f�tbol sala#Pista cubierta#Sala polivalente#Sala musculaci�n;Calle Doctor Ferran 15 ;Sestao;084;Bizkaia;48;34944961355
RUTA BTT 5 ARREO;Ruta btt;C/ REAL S/N ;A�ana;049;Araba/�lava;01;34945351067
PR-GI 107 CIRCUITO POR EL BARRIO GARAGALTZA;Sendero;CTRA GI-2630 S/N ;O�ati;059;Gipuzkoa;20;34943780411
SL. RECORRIDO TUR�STICO MONTA�ERO POR BERMEO Y ALREDEDORES;Sendero;SANTAMA�E KALEA S/N ;Bermeo;017;Bizkaia;48;34946179154
E.O.I. BERMEO;Pista baloncesto#Pista baloncesto derecha#Pista polideportiva#Front�n;KEPA ZUBIAUR KALEA 72 ;Bermeo;017;Bizkaia;48;
CENTRO SOCIAL DE ABERASTURI;Tenis de mesa;ABERASTURI 8 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
ESPACIO PARA BALONCESTO DE CASTILLO;Canasta de baloncesto;CASTILLO S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
I.E.S. BALLONTI;Sala polivalente#Polideportivo#Pista deportiva#Pista deportiva 2;C/ Grumete Diego  1 ;Portugalete;078;Bizkaia;48;34944835677
POLIDEPORTIVO DE ARTXANDA;Sala de esgrima#Sala equipada#Pista de tenis 1#Pista de tenis 2#Pista de f�tbol sala#Front�n 1#Front�n 2#Front�n 3#Pista de padel 1#Pista de padel 2#Pista de padel 3#Pista de padel 4#Sala de tiro con arco#Pista polideportiva#Sala equipada 2#Vaso recreativo 1#Vaso recreativo 2#Vaso recreativo 3#Vaso deportivo;Crta. Artxanda Sto. Domingo 17 ;Bilbao;020;Bizkaia;48;34944452300
PARQUE DE SKATE LAS ARENAS;Parque skate;C/ Manuel Smith S/N ;Getxo;044;Bizkaia;48;34944660066
D�RSENA DEPORTIVA;;PL. LASTA 23 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943000464
C.Pr. SANTA MAR�A;Pista polideportiva 1#Sala polivalente#Tatami#Pista polideportiva 2#Front�n;C/ Alberto Palacio 2 ;Portugalete;078;Bizkaia;48;34944937330
C.Pr. IBAIZABAL IKASTOLA;Sala equipada#Gimnasio#Pista de p�del#Pista de tenis 1#Pista de tenis 2;C/ Intxaurrondo 54 ;Durango;027;Bizkaia;48;34946215877
C.E.I.P. P. LOPE DE LARREA IKASTOLA;Pista polideportiva f�tbol sala i#Pista polideportiva f�tbol sala ii#Pista polideportiva baloncesto i#Pista polideportiva baloncesto ii#Front�n#Gimnasio ;ANITURRI 18 ;Agurain/Salvatierra;051;Araba/�lava;01;34945300877
BOLERA OPACUA;Bolera;C/ DE OPACUA S/N ;Agurain/Salvatierra;051;Araba/�lava;01;34945312024
CAMPO DE F�TBOL MUNICIPAL DE LAGUARDIA;Campo de f�tbol;AVDA. DE LA DIPUTACI�N S/N ;Laguardia;031;Araba/�lava;01;34945600007
Pr. SAN JOS�-MARISTAK;Pista polideportiva#Sala de artes marciales;C/ Juan Antonio Ab�solo 6 ;Durango;027;Bizkaia;48;34946810058
PISTA DE SKATE;Skate park;Goronda kalea 1 ;Sondika;904;Bizkaia;48;34944710076
CAMPO DE F�TBOL ARRATE;Campo de f�tbol hierba natural#Campo de f�tbol hierba artificial#Recta de atletismo;AVENIDA DE LANGRAIZ S/N ;Iru�a Oka/Iru�a de Oca;901;Araba/�lava;01;34945371064
CLUB H�PICO ARETXALDE;Pista de saltos;Barrio Aretxalde 89 ;Lezama;081;Bizkaia;48;
INSTALACIONES DEPORTIVAS GARAIOLTZA;Front�n#Roc�dromo#Skate#Pista de futbol sala;Barrio Garaioltza S/N ;Lezama;081;Bizkaia;48;34944556007
PR-BI 179 TRAS LOS PASOS DE SAN JUAN;Sendero;MATXITXAKO BIDEA S/N ;Bermeo;017;Bizkaia;48;34946179100
SL SENDA SARRONDO;Senda local;C/ DE LA ESTACI�N S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410502
SL SENDA TXARABITANA;Senda local;BARRIO DE BENGARA S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945410502
SL SENDA MARIZURIETA;Senda local;CAMPO DE GOLF DE URTURI S/N ;Bernedo;016;Araba/�lava;01;34945410502
C.Pr. BEGO�AKO ANDRA MARI;Front�n#Pista polideportiva#Sala polivalente primaria#Sala polivalente secundaria#Pista  baloncesto derecha#Pista  baloncesto izquierda#Pista polideportiva arriba;Gran Via de J.A. Agirre 14-18 ;Sestao;084;Bizkaia;48;34944960806
SL-GI 10 BAJO LAS FALDAS DEL ALO�A;Sendero;C/ AITA LIZARRALDE S/N ;O�ati;059;Gipuzkoa;20;34943780411
BOLERA DE MONASTERIOGUREN;Bolera;MONASTERIOGUREN S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
C.E.I.P. KATALIN ERAUSO;Pista baloncesto#Sala psicomotricidad;C/ CATALINA DE ERAUSO 8 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943442178
CINCO-ENEA SKATE PARK;Skate park;PARQUE DE PANA S/N ;Hernani;040;Gipuzkoa;20;34943337000
CAMPO DE F�TBOL SAN MIGUEL;Campo de f�tbol 1;Barrio de Aretzaga s/n ;Zalla;096;Bizkaia;48;34946390001
ELKARTEGI CLARETIANOS;Front�n;CARRETERA DE ZUAZO S/N ;Agurain/Salvatierra;051;Araba/�lava;01;34945300214
FRONT�N PARED DERECHA;Front�n pared derecha;CARRETERA DE ZUAZO 3 ;Agurain/Salvatierra;051;Araba/�lava;01;34945312024
POLIDEPORTIVO MUNICIPAL;Pista voleibol#�rea tenis de mesa#Vaso de chapoteo circular#Vaso recreativo peque�o#Vaso recreativo grande#Pista polideportiva cubierta#Sala de musculaci�n#Sala de aerobic#Pista squash 1#Pista squash 2#Sala de spinning;Barrio Arteaga 77 ;Zamudio;905;Bizkaia;48;34944060990
FRONT�N ARRATE;Front�n#Sala polivalente;PL. ARRATE S/N ;Andoain;009;Gipuzkoa;20;34943590174
CLUB DE GOLF GOIBURU;Campo de golf#Campo de pr�cticas#Zona de approach#Zona de pateo;B� SAN ESTEBAN S/N ;Andoain;009;Gipuzkoa;20;34943300845
CLUB DE TENIS SEMIGAIN;Pista tenis 1#Pista tenis 2#Pista tenis 3#Pista tenis 4#Pista tenis 5#Pista tenis 6;Barrio Arteaga 53 ;Derio;901;Bizkaia;48;34944542901
BOLERA MARIETA-LARRINZAR;Bolera;MARIETA-LARRINZAR S/N ;Arratzua-Ubarrundia;008;Araba/�lava;01;34945317006
PISTA POLIDEPORTIVA PLAZA MARQUES DE SANTILLANA;Pista polideportiva;PLAZA MARQUES DE SANTILLANA S/N ;Alegr�a-Dulantzi;001;Araba/�lava;01;34945420831
PARQUE SALUDABLE DE ANOETA;Parque saludable;PASEO DE ANOETA S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
GIMNASIO FEMENINO EASO;Sala de musculaci�n#Sala polivalente 1#Sala polivalente 2;C/ EASO 53-55 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943460817
BOLERA DE ABERASTURI;Bolera;ABERASTURI S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
FRONT�N ALTO ERRONDO;Front�n;C/ ALTO ERRONDO S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
PARQUE SKATE ARRIGUNAGA;Parque skate;C/ Bajada de Arrigunaga S/N ;Getxo;044;Bizkaia;48;34944660066
BOLERA;Bolera;ANDETXA  S/n ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISCINA NATURAL SANTA CLARA;Zona de ba�o;ISLA SANTA CLARA S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
BOLERA;Bolera;URIBARRI ARRATZUA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34915161616
PLAYA CONCHA;Zona de ba�o;PASEO DE LA CONCHA S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
BOLERA;Bolera;JUNGITU S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
I.E.S. HERNANI;Pista f�tbol - edificio santa barbara#Pista voleibol - edificio santa barbara#Pista baloncesto - edificio santa barbara#Gimnasio - edificio santa barbara#Tenis mesa - edificio santa barbara#Pista f�tbol - edificio a.iturriaga#Pista voleibol - edificio a.iturriaga#Pista baloncesto - edificio a.iturriaga#Gimnasio - edificio a.iturriaga#Tenis mesa - edificio a.iturriaga;B� SANTA BARBARA 27 ;Hernani;040;Gipuzkoa;20;34943333084
SALINILLAS UDAL FUTBOL ZELAIA;Campo de f�tbol;CARRETERA BILBAO-BURGOS s/n ;Balmaseda;090;Bizkaia;48;34946800000
FRONT�N MUNICIPAL;Front�n#Minifront�n exterior;Plaza Lehendakari Agirre 1 ;Balmaseda;090;Bizkaia;48;34946800476
PISTA DEPORTIVA MUNICIPAL;Pista f�tbol sala;Plaza Lucio Beraza S/N ;Zalla;096;Bizkaia;48;34946390001
CANCHA DE BALONCESTO APATEGI;Cancha de baloncesto;C/ SARGARMIN S/N ;Agurain/Salvatierra;051;Araba/�lava;01;34945312024
